173150733, anapauladecosta, false
95654343977, crookedvultures, true
8408035759544, danielgbr, false
571108349265, jovmlima, false
1352200747365, ivo_josipov, false
1846001986, LeonelVieira25, false
21397621970, durov2013, false
1123042848, FredericKanoute, true
191696935013092, MrsIanMckinley, false
323329789735, Fabio_Coentrao, true, 119882618717426, JorgeSeguro, false, 5329125392502, wjbuiter, false, 22829987742, stephen_lee_bet, false, 1589137838336, henriques63, false, 4444953520, johnplunkett149, true, 848534621385, MichaelTByrne, false, 90330537612, KingGabRosado, true, 13370132462913, waleedmoon, false, 1160417009, RFRL, false, 9587133486, SharonVennard, true, 60422507636, lcuellar, false, 270242958470, Jibmud44, false, 091422470, Vitor14_M, false, 440399324297, GonaloTavares, false, 021190242, ABCunha, false, 281778739, arthurpr, false, 249328529793, jvelardeda, false, 3174866331, GaryAblettJnr, true, 1220401538833981, MJhoannahs, false, 51857389743, iSoniaGandhi, false, 3616746493, AdamVerdugo, true, 4366168183897, mjgviegas, false, 16158773596, AlanJones7, false, 387153121980, FarmKiller, false, 17347028352, MikisTheodoraki, false, 77262458967, Helen_Leitte, false, 141173129127, Jambrier, false, 0441527090, JoyciLoureiro, false, 11490963166, lisafischersing, true, 5333500436115, jasoncollins34, true, 100902283713311, therealgabbidon, false, 118572520368, kavucely, false, 2194385033, GabbieVentura, false, 1861763694, yosano_kaoru, false, 01169405239, BenitoAne, false, 34463966718, smartstout, false, 3358869075, UsamaLaden, false, 0223947365, Juliondcdl, false, 022640475, carlosaml, false, 25116084460, patxilopez, true, 174844808718539, roman_kreuziger, false, 42459514317, Asabob20, true, 237696220124495, gorio65, false, 43389672165, cfonsecabeltran, false, 3115805928, phpmax, false, 960461236338, Gill_Jacquier, false, 4776303455, Vladimir9133, false, 02225508078, Ricardocadinn, false, 995150254795, ju_papi, false, 225071487, dougferguson405, true, 33587608603530, jlcazun_alv, false, 1225090289, fdeluizantonio, false, 1794916894, leinbachnwgrw5, false, 21634468113, rgordilloflores, false, 51505848106, alilarijani111, false, 0181002340, miguel1749, false, 1051058212873, edwardsal49, false, 461028672952, danny_caruso42, false, 110123064116, Nick_Patrushev, false, 3240504685, johnhurleygolf, true, 102123648057, SeanKingston, true, 368192148565743, fabio_castro76, false, 66917359759, PaulinoEsteves, false, 559178915, __tiagoOliveira, false, 52254043006, Emsolsilva, false, 1
